,text,tweet,polarity,subjectivity
6712,"#China has created #ChineseVirus &amp; spread around the World,now theyâre trying to take maximum profits with fake medâ¦ https://t.co/vxpzYZqUjW",china creat chineseviru amp spread around worldnow theyâr tri take maximum profit fake medâ¦,-0.5,1.0
6724,"#OCGN $OCGN #OCUGEN #COVAXIN
Just look at the small vaccination bottle.
Enlarge it a little...ðð¯ð¸ð¸ð¸ð¸
https://t.co/BKrmhZALyx",ocgn ocgn ocugen covaxin look small vaccin bottl enlarg littleðð¯ð¸ð¸ð¸ð¸,-0.25,0.4
6728,"#AstraZeneca #SputnikV #BioNTech So much fuss,,,difficult times require difficult decisions ... and of course,theyâ¦ https://t.co/5z2X87lD3j",astrazeneca sputnikv biontech much fussdifficult time requir difficult decis coursetheyâ¦,-0.15,0.6
6739,"@namerna11 @strakovka @AndrejBabis @SerbianPM @predsednikrs Unfortunately, Serbia is failing to test COVID19 and Iâ¦ https://t.co/a5zfSValXJ",namerna11 strakovka andrejbabi serbianpm predsednikr unfortun serbia fail test covid19 iâ¦,-0.5,0.29999999999999993
6781,"After fake news, false statements, and a bad campaign about #SputnikV Occident region starts to considering theâ¦ https://t.co/8Jph7kAae2",fake news fals statement bad campaign sputnikv occid region start consid theâ¦,-0.5999999999999999,0.8333333333333333
6796,"#SputnikV is based on a well-studied human adenoviral vector-based platform. I know, right? https://t.co/XrO1roUcSl",sputnikv base wellstudi human adenovir vectorbas platform know right,-0.17142857142857146,0.5452380952380952
6797,"@DmitriTrenin What is generally misunderstood is that, in reality, hitting #NordStream2 means hitting Germany moreâ¦ https://t.co/Ipnaelk4pV",dmitritrenin gener misunderstood realiti hit nordstream2 mean hit germani moreâ¦,-0.3125,0.6875
6831,"Sometimes gotta rely on Urself: #SputnikV 1st arrived in #Iran just last THU, @AstraZeneca later this month;
Meanwhâ¦ https://t.co/QW1EE8XlI9",sometim got ta reli urself sputnikv 1st arriv iran last thu astrazeneca late month meanwhâ¦,-0.15,0.3333333333333333
6842,"Russia is using #SputnikV to drive a wedge between EU member states. 

""We will always have useful idiots who playâ¦ https://t.co/EjCo0dhbW4",russia use sputnikv drive wedg eu member state alway use idiot playâ¦,-0.8,0.8
6856,"There is no difference btwn #AstraZeneca &amp; #Pfizer vaccines given the mess the each cause , yet SA ignores theâ¦ https://t.co/lPg2OxwlkZ",differ btwn astrazeneca amp pfizer vaccin given mess caus yet sa ignor theâ¦,-0.175,0.175
6880,#vaccines Question everyone wants answered. Is a vaccinated person less likely to transmit virus? New study indicatâ¦ https://t.co/GAKOKCeqx6,vaccin question everyon want answer vaccin person less like transmit viru new studi indicatâ¦,-0.015151515151515152,0.2606060606060606
6910,@m_ebrard Following talks between Foreign Ministers Wang Yi #China and @m_ebrard @SRE_m #Mexico The vaccinesâ¦ https://t.co/BPgcaizTz9,mebrard follow talk foreign minist wang yi china mebrard srem mexico vaccinesâ¦,-0.125,0.125
6911,Following talks between Foreign Ministers Wang Yi #China and @m_ebrard @SRE_m #Mexico The vaccines #CanSinoâ¦ https://t.co/lYl8wdfTwL,follow talk foreign minist wang yi china mebrard srem mexico vaccin cansinoâ¦,-0.125,0.125
6926,"@globaltimesnews Hey, why are you making fool these small countries??
#Sinovac is not yet approved by #WHO 
Nobodyâ¦ https://t.co/otazytQ0oZ",globaltimesnew hey make fool small countri sinovac yet approv nobodyâ¦,-0.25,0.4
6927,@globaltimesnews #Sinovac from #Sinopharm is a very poor quality vaccine with proven efficacy rate of 50.4%. God saâ¦ https://t.co/uvYBf6TFqO,globaltimesnew sinovac sinopharm poor qualiti vaccin proven efficaci rate 504 god saâ¦,-0.4,0.6
6953,#vaccine #Moderna  #death #coronavirus  just a few poor soles who took an experiment ! https://t.co/mNWkQqVga0,vaccin moderna death coronaviru poor sole took experi,-0.2,0.425
6962,The Daily Telegraph (Questor share tips): BUY #Curevac on weakness; BUY #BioNTech; SELL #Moderna; HOLD Gerresheimerâ¦ https://t.co/3ORXAAsOkn,daili telegraph questor share tip buy curevac weak buy biontech sell moderna hold gerresheimerâ¦,-0.375,0.625
6965,Read today's edition of The Peninsula (Feb 11) for latest updates on #Qatar #COVID19 #MiddleEast #Health #ClubWCâ¦ https://t.co/uwRTV77Gwc,read today edit peninsula feb 11 late updat qatar covid19 middleeast health clubwcâ¦,-0.3,0.6
6967,"$MRNA enters an Uptrend because Momentum Indicator exceeded the 0 level on January 12, 2021. View odds for this andâ¦ https://t.co/sv63GkZdFA",mrna enter uptrend momentum indic exceed 0 level januari 12 2021 view odd andâ¦,-0.16666666666666666,0.25
6970,"Neither the #Pfizer nor #Moderna trial included regular swabbing of participants, so it was difficult to quantifyâ¦ https://t.co/Rf0BP3GFB9",neither pfizer moderna trial includ regular swab particip difficult quantifyâ¦,-0.25,0.5384615384615384
6972,@OphirGottlieb @BreakingNews Currently struggling thru the effects of second shot #Moderna man itâs rough,ophirgottlieb breakingnew current struggl thru effect second shot moderna man itâ rough,-0.03333333333333333,0.26666666666666666
6984,"Had my 2nd #Moderna  #COVID19 #vaccine today. Side effects: soreness at injection site, slight chills, and fatigueâ¦ https://t.co/uYrA1X5yUT",2nd moderna covid19 vaccin today side effect sore inject site slight chill fatigueâ¦,-0.08333333333333333,0.08333333333333333
6990,"LA is closing the #Dodger Stadium and four other sites on Friday and Saturday for #COVID19 vaccinations, due to limâ¦ https://t.co/h7KHQaUyqm",la close dodger stadium four site friday saturday covid19 vaccin due limâ¦,-0.125,0.375
7006,"Not afraid to say that I received the #Moderna #COVID19 #vaccine today. This was a private decision, not a politicaâ¦ https://t.co/DvVebGiiok",afraid say receiv moderna covid19 vaccin today privat decis politicaâ¦,-0.6,0.9
7029,@Reuters But #AstraZeneca is practically useless what makes them think that some country would swap their #Pfizer oâ¦ https://t.co/fQmFT7oTBV,reuter astrazeneca practic useless make think countri would swap pfizer oâ¦,-0.5,0.2
7035,@AshleyM14890553 This is bad news. The first shot was bad enough. My arm hurt for ten days #Moderna,ashleym14890553 bad news first shot bad enough arm hurt ten day moderna,-0.22999999999999993,0.4333333333333333
7037,"This asthmatic just got his first #Moderna #COVID19Vaccine dose. Thanks, Wendy and Nancy, for your hard work to makâ¦ https://t.co/LeRCBOQ9OY",asthmat got first moderna covid19vaccin dose thank wendi nanci hard work makâ¦,-0.020833333333333343,0.4375
7041,Man collapses &amp; dies immediately following #vaccination at Javits center #vaccine #sideeffects #adversereactionâ¦ https://t.co/45Ks2iP13R,man collaps amp die immedi follow vaccin javit center vaccin sideeffect adversereactionâ¦,-0.1,0.1
7051,Iâm doing my part to help and protect myself and others from the coronavirus. I was in and out in less than an hourâ¦ https://t.co/RRnTOSaHFU,iâm part help protect other coronaviru less hourâ¦,-0.14583333333333331,0.22083333333333333
7052,"2nd Dose... Check! 
  I'll keep you all updated on any side effects.

#CrushCovid #VaccinatedAF #CovidVaccineâ¦ https://t.co/qavxO26obx",2nd dose check ill keep updat side effect crushcovid vaccinatedaf covidvaccineâ¦,-0.25,0.5
7054,"#BioNTech : Undervalued Based On COVID-19 #Vaccine #Revenue,  ð° But #Moderna Is The Better Long-Term Bet via â¦â¦ https://t.co/ogYsdyo31f",biontech undervalu base covid19 vaccin revenu ð° moderna good longterm bet via â¦â¦,-0.050000000000000044,0.8
7067,Yesterday I got my second dose of the #Moderna vaccine. The aches started coming about 12 hours later. Been havingâ¦ https://t.co/QRfRHaerln,yesterday got second dose moderna vaccin ach start come 12 hour late havingâ¦,-0.15,0.3
7081,Peter Doshi: Pfizer and Modernaâs â95% effectiveâ vaccinesâwe need more details and the raw data -â¦ https://t.co/HxC0BJNw5C,peter doshi pfizer modernaâ â95 effectiveâ vaccinesâw need detail raw data â¦,-0.23076923076923078,0.46153846153846156
7137,#CORONA UPDATE: Delivery of #Moderna vaccin to #Sweden delayed by two weeks and only half of the quantity will thenâ¦ https://t.co/vUAOwghHI0,corona updat deliveri moderna vaccin sweden delay two week half quantiti thenâ¦,-0.16666666666666666,0.16666666666666666
7157,"#OxfordAstraZeneca results:
Only 12Â·1% of those assessed for efficacy were &gt; 55 years, meaning that from the interiâ¦ https://t.co/ET2M25Mwrm",oxfordastrazeneca result 12â·1 assess efficaci gt 55 year mean interiâ¦,-0.3125,0.6875
7167,Uganda halts the deployment of the #oxfordastrazeneca  vaccine due to fears over its efficacy with the  #B1351 mutaâ¦ https://t.co/PpNQLgORsT,uganda halt deploy oxfordastrazeneca vaccin due fear efficaci b1351 mutaâ¦,-0.125,0.375
7170,The WHO have cleared China of any wrongdoing so their approval of the vaccine doesnât mean diddly squat #oxfordastrazeneca,clear china wrongdo approv vaccin doesnât mean diddli squat oxfordastrazeneca,-0.10624999999999998,0.5354166666666667
7185,"Signs but no proof, and not so the more widely available #oxfordastrazeneca 
The problem with government-seeded proâ¦ https://t.co/Bp2b2MPaRz",sign proof wide avail oxfordastrazeneca problem governmentseed proâ¦,-0.1,0.4
7188,@DalbidEU The #uk did not lock down hard enough and due to #cummings #kayburley etc caused many deaths.  #covidiotsâ¦ https://t.co/p0HpAhpQQo,dalbideu uk lock hard enough due cum kayburley etc caus mani death covidiotsâ¦,-0.1388888888888889,0.47222222222222215
7200,Latest data suggests 6% of Covishield doses &amp; 25% of Covaxin Doses Are Going to Waste. While we have a long way toâ¦ https://t.co/piZlYaOwTF,late data suggest 6 covishield dose amp 25 covaxin dose go wast long way toâ¦,-0.175,0.5
7208,#Podcast | Why are there fears of ethical breaches in the clinical trial and what does it mean for Bharat Biotechâsâ¦ https://t.co/Da4Pto4Pk9,podcast fear ethic breach clinic trial mean bharat biotechâsâ¦,-0.3125,0.6875
7212,@YahooFinance @adrianambells Poor journalism written by a child you forgot to mention #Covaxin from India the one tâ¦ https://t.co/Yu43bk7o62,yahoofin adrianambel poor journal written child forgot mention covaxin india one tâ¦,-0.4,0.6
7227,"Justin Trudeau is new Imran Khan.

               Anyway

Begging is not bad Job!

#ImranKhan #JustinTrudeauâ¦ https://t.co/gU8EKX8Xyz",justin trudeau new imran khan anyway beg bad job imrankhan justintrudeauâ¦,-0.28181818181818175,0.5606060606060606
7239,"#covaxin is coming to the US, sooner or later. Time to load up when it's at the bottom price.

Can easily rise 200%â¦ https://t.co/NQsiiSAw0D",covaxin come us sooner late time load bottom price easili rise 200â¦,-0.3,0.6
7248,@paulg My parents both take blood thinners and #COVAXIN doesnt play well with their blood thinners.,paulg parent take blood thin covaxin doesnt play well blood thin,-0.4,0.8500000000000001
7271,"Canada stay at home police welfare state, Canât talk, mental health, no hope, No God, No Church, No freedom, No Famâ¦ https://t.co/ix5LFArVmD",canada stay home polic welfar state canât talk mental health hope god church freedom famâ¦,-0.1,0.2
7276,"I have just gotten the second dose of the #covidvaccine #SputnikV. #Trustscience, it's more human than pointless fear.",gotten second dose covidvaccin sputnikv trustscienc human pointless fear,-0.08333333333333333,0.19999999999999998
7277,@NaphiSoc @EricTopol Yes. That is the rationale behind why the Gamaleya #SputnikV vaccine uses rAd26 prime followedâ¦ https://t.co/Qm8E9VeYUf,naphisoc erictopol ye rational behind gamaleya sputnikv vaccin use rad26 prime followedâ¦,-0.4,0.7
7295,#Serbia well diversified on the #vaccine front. Half a million doses of #Sinopharm arrived from #China yesterday. 8â¦ https://t.co/BrCOfjMJsB,serbia well diversifi vaccin front half million dose sinopharm arriv china yesterday 8â¦,-0.16666666666666666,0.16666666666666666
7331,"#Ukraine #banned #Russia #SputnikV not because of #fake claim of lack of #efficacy, but purely based on #politics.â¦ https://t.co/oLlDMgeFnH",ukrain ban russia sputnikv fake claim lack efficaci pure base politicsâ¦,-0.36190476190476195,0.8333333333333334
7339,"On trend. #Russiaâs Foreign Ministry makes its #TikTok debut with videos about #AlexeyNavalny and â#SputnikVâ: 
https://t.co/FcPcUUXg4J",trend russiaâ foreign ministri make tiktok debut video alexeynavalni âsputnikvâ,-0.125,0.125
7344,@piersmorgan have you recieved a fake #AstraZeneca jab  or we go for #SputnikV,piersmorgan reciev fake astrazeneca jab go sputnikv,-0.5,1.0
7353,Moderna and Pfizer fail to honor their contracts. Why #JustinTrudeau does not use the #SputnikV. the #AstraZeneca vâ¦ https://t.co/DOauQH0MET,moderna pfizer fail honor contract justintrudeau use sputnikv astrazeneca vâ¦,-0.5,0.29999999999999993
7354,"âLecturing dictators about human rights is meaningless if youâre also taking their oil, gas and cash.â But what aboâ¦ https://t.co/pQM4SiuJta",âlectur dictat human right meaningless youâr also take oil ga cashâ aboâ¦,-0.07142857142857144,0.5452380952380952
7387,Side effects reported from FRENCH nurses who have received the #AstraZeneca vaccine and others who have had theâ¦ https://t.co/LUi5l1kDE7,side effect report french nurs receiv astrazeneca vaccin other theâ¦,-0.0625,0.1875
7401,@BBCFergusWalsh &amp;the #BreakingNews that #PfizerBiontech do NOT support a delay longer than 6 weeks @MattHancock setâ¦ https://t.co/SvNouDeQ9g,bbcferguswalsh ampth breakingnew pfizerbiontech support delay long 6 week matthancock setâ¦,-0.05,0.4
7405,"Received my second #PfizerBiontech ð today. 1.5 hours later, slight soreness of the arm.

Will make this into a thrâ¦ https://t.co/q5XpLA5mAa",receiv second pfizerbiontech ð today 15 hour late slight sore arm make thrâ¦,-0.15555555555555556,0.25555555555555554
7414,"Through the Governmentâs Advance Purchase Agreement with Pfizer, this additional 10 million vaccines means Australiâ¦ https://t.co/kKvGfwY9DH",governmentâ advanc purchas agreement pfizer addit 10 million vaccin mean australiâ¦,-0.3125,0.6875
